id,articleId,timestamp,close,relevance,sentimentPositive,sentimentNegative,sentimentNeutral
1,7,2024-06-05T11:56:16.194Z,175.0,0.0,0.0,0.0,0.0
2,15,2024-06-04T03:56:22.719Z,174.77000427246094,0.0,0.0,0.0,0.0
3,1,2024-06-13T04:18:36.115Z,182.47000122070312,0.9299428697799238,0.43952,0.20139,0.35909
4,13,2024-06-12T10:44:14.309Z,177.2899932861328,0.9277236755913648,0.11898,0.35125,0.52977
5,4,2024-06-12T04:05:56.763Z,177.2899932861328,0.9782702840595424,0.14568,0.44549,0.40883
6,2,2024-06-11T23:00:46.000Z,170.66000366210938,0.923762339896068,0.36285,0.23644,0.40071
7,6,2024-06-10T23:01:25.717Z,173.7899932861328,0.9732112285341182,0.32183,0.28809,0.39008
8,17,2024-06-10T20:45:55.680Z,173.7899932861328,0.9377043072701272,0.18752,0.21117,0.60131
9,21,2024-05-20T01:28:50.337Z,174.9499969482422,0.0,0.0,0.0,0.0
10,29,2024-05-13T00:14:46.826Z,171.88999938964844,0.0,0.0,0.0,0.0
11,11,2024-05-24T13:41:55.006Z,179.24000549316406,0.9270925195460084,0.04565,0.39961,0.55474
12,12,2024-05-24T03:11:12.265Z,179.24000549316406,0.979965089837036,0.23454,0.35354,0.41192
13,19,2024-05-16T23:10:34.000Z,174.83999633789062,0.9861948778994432,0.27448,0.18555,0.53997
14,5,2024-05-16T01:22:59.745Z,174.83999633789062,0.9034708397966358,0.38748,0.41854,0.19398
15,10,2024-05-10T19:30:24.000Z,168.47000122070312,0.8901113619385644,0.02521,0.81675,0.15804
16,9,2024-05-10T17:00:14.401Z,168.47000122070312,0.9849708095218906,0.02816,0.68789,0.28395
17,32,2024-04-30T10:07:49.000Z,183.27999877929688,0.0,0.0,0.0,0.0
18,27,2024-05-07T23:29:09.219Z,177.80999755859375,0.9220439182306344,0.36144,0.08389,0.55466
19,25,2024-05-07T13:51:15.052Z,177.80999755859375,0.9857119960447384,0.33829,0.16139,0.50032
20,18,2024-05-03T21:08:13.000Z,181.19000244140625,0.9335514346591832,0.21289,0.33156,0.45556
21,35,2024-05-03T13:48:36.346Z,181.19000244140625,0.9279729561637818,0.06009,0.59717,0.34274
22,36,2024-05-02T18:38:46.933Z,180.00999450683594,0.9064036673937024,0.0882,0.42273,0.48907
23,20,2024-05-01T11:10:59.000Z,179.99000549316406,0.8763239938541295,0.40394,0.39689,0.19918
24,24,2024-04-30T03:49:18.446Z,183.27999877929688,0.9468381110336948,0.36712,0.52263,0.11024
25,28,2024-04-26T13:50:43.146Z,168.2899932861328,0.979729177786891,0.09583,0.50091,0.40326
26,42,2024-04-26T11:00:53.117Z,168.2899932861328,0.9850379489125554,0.23565,0.0882,0.67615
27,31,2024-04-23T21:38:57.158Z,144.67999267578125,0.9276865333320996,0.1708,0.56547,0.26373
28,30,2024-04-23T13:37:42.514Z,144.67999267578125,0.9196013268247424,0.10835,0.06602,0.82563
29,34,2024-04-22T01:32:46.738Z,142.0500030517578,0.958106131765936,0.04272,0.71114,0.24614
30,53,2024-04-11T09:51:12.000Z,174.60000610351562,0.0,0.0,0.0,0.0
31,37,2024-04-19T11:08:52.628Z,147.0500030517578,0.9442197583619248,0.08531,0.797,0.11769
32,40,2024-04-17T15:21:05.231Z,155.4499969482422,0.9614370334959492,0.18815,0.449,0.36285
33,44,2024-04-15T23:28:37.197Z,161.47999572753906,0.9565929929658196,0.16587,0.29177,0.54235
34,43,2024-04-15T12:00:28.000Z,161.47999572753906,0.924417999590936,0.18846,0.57274,0.2388
35,48,2024-04-15T05:00:37.531Z,161.47999572753906,0.9270160009102604,0.30355,0.01413,0.68231
36,59,2024-04-04T23:09:15.000Z,171.11000061035156,0.0,0.0,0.0,0.0
37,57,2024-04-04T16:13:22.000Z,171.11000061035156,0.0,0.0,0.0,0.0
38,56,2024-04-02T23:38:31.000Z,166.6300048828125,0.0,0.0,0.0,0.0
39,47,2024-04-09T05:18:02.807Z,176.8800048828125,0.9761922243307016,0.10514,0.58481,0.31005
40,54,2024-04-04T10:48:09.493Z,171.11000061035156,0.868885305462098,0.32535,0.49038,0.18427
41,52,2024-04-02T15:03:41.000Z,166.6300048828125,0.9073701928861204,0.123,0.84517,0.03183
42,60,2024-04-02T13:28:56.000Z,166.6300048828125,0.9598362824271678,0.19742,0.18575,0.61684
43,58,2024-04-01T05:41:28.000Z,175.22000122070312,0.9033882967323962,0.06662,0.55589,0.37749
44,74,2024-03-08T06:16:55.862Z,175.33999633789062,0.0,0.0,0.0,0.0
45,63,2024-03-21T06:43:36.000Z,172.82000732421875,0.9040139875897026,0.05424,0.22972,0.71604
46,67,2024-03-21T05:59:28.000Z,172.82000732421875,0.9357477709492084,0.06369,0.02084,0.91547
47,62,2024-03-21T03:00:44.000Z,172.82000732421875,0.9656511128642548,0.04211,0.36119,0.59669
48,64,2024-03-20T11:00:00.000Z,175.66000366210938,0.9735484494827776,0.13726,0.1648,0.69794
